Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/jznkeaq5\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.269      |||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.196       ||
|    clip_fraction        | 0.243       ||
|    clip_fraction        | 0.218       ||
|    clip_fraction        | 0.205       ||
|    clip_fraction        | 0.234       ||
|    clip_fraction        | 0.248       ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.23        ||
|    clip_fraction        | 0.23        ||
|    clip_fraction        | 0.296       ||
|    clip_fraction        | 0.251       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.248      |||
|    clip_fraction        | 0.27        ||
|    clip_fraction        | 0.318      |||
|    clip_fraction        | 0.237       ||
|    clip_fraction        | 0.249       ||
|    clip_fraction        | 0.249       ||
|    clip_fraction        | 0.208       ||
|    clip_fraction        | 0.239       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.304      |||
|    clip_fraction        | 0.326      |||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.284      |||
|    clip_fraction        | 0.307       ||
|    clip_fraction        | 0.212       ||
|    clip_fraction        | 0.199       ||
|    clip_fraction        | 0.227       ||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.245      |||
|    clip_fraction        | 0.272       ||
|    clip_fraction        | 0.22        ||
|    clip_fraction        | 0.256      |||
|    clip_fraction        | 0.319       ||
|    clip_fraction        | 0.318       ||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.226       ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.334      |||
|    clip_fraction        | 0.269       ||
|    clip_fraction        | 0.226      |||
|    clip_fraction        | 0.185       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.248       ||
|    clip_fraction        | 0.2         ||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.252      |||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.329     | ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.217       ||
|    clip_fraction        | 0.217       ||
|    clip_fraction        | 0.269      |||
|    clip_fraction        | 0.247       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.255       ||
|    clip_fraction        | 0.325      |||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.231       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.188       ||
|    clip_fraction        | 0.266       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.258      |||
|    clip_fraction        | 0.236       ||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.23       |||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.201      |||
|    clip_fraction        | 0.224       ||
|    clip_fraction        | 0.224       ||
|    clip_fraction        | 0.215       ||
|    clip_fraction        | 0.216      |||
|    clip_fraction        | 0.219       ||
|    clip_fraction        | 0.307       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.229       ||
|    clip_fraction        | 0.227       ||
|    clip_fraction        | 0.371     | ||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.217       ||
|    clip_fraction        | 0.266      |||
|    clip_fraction        | 0.224      |||
|    clip_fraction        | 0.255       ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.292       ||
|    clip_fraction        | 0.229        |
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.309       ||
|    clip_fraction        | 0.25        ||
|    clip_fraction        | 0.243       ||
|    clip_fraction        | 0.247       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.259       ||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.259       ||
|    clip_fraction        | 0.25        ||
|    clip_fraction        | 0.282      |||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.256       ||
|    clip_fraction        | 0.241        |
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.313      |||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.315      |||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.283     | ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.266       ||
|    clip_fraction        | 0.319       ||
|    clip_fraction        | 0.368     | ||
|    clip_fraction        | 0.237       ||
|    clip_fraction        | 0.194      |||
|    clip_fraction        | 0.315       ||
|    clip_fraction        | 0.244       ||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.231       ||
|    clip_fraction        | 0.284       ||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.283      |||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.221        |
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.241       ||
|    clip_fraction        | 0.211       ||
|    clip_fraction        | 0.303      |||
|    clip_fraction        | 0.267       ||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.245      |||
|    clip_fraction        | 0.229       ||
|    clip_fraction        | 0.229      |||
|    clip_fraction        | 0.25        ||
|    clip_fraction        | 0.222       ||
|    clip_fraction        | 0.341      |||
|    clip_fraction        | 0.317      |||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.311      |||
|    clip_fraction        | 0.195       ||
|    clip_fraction        | 0.321       ||
|    clip_fraction        | 0.282      |||
|    clip_fraction        | 0.276      |||
|    clip_fraction        | 0.255       ||
|    clip_fraction        | 0.185       ||
|    clip_fraction        | 0.185       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.241       ||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.241       ||
|    clip_fraction        | 0.33       |||
|    clip_fraction        | 0.33       |||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.207       ||
|    clip_fraction        | 0.207       ||
|    clip_fraction        | 0.251       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.22        ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.269       ||
|    clip_fraction        | 0.365      |||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.286      |||
|    clip_fraction        | 0.286      |||
|    clip_fraction        | 0.299       ||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.377      |||
|    clip_fraction        | 0.375       ||
|    clip_fraction        | 0.262       ||
|    clip_fraction        | 0.258      |||
|    clip_fraction        | 0.265      |||
|    clip_fraction        | 0.243       ||
|    clip_fraction        | 0.279       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.248       ||
|    clip_fraction        | 0.264       ||
|    clip_fraction        | 0.264       ||
|    clip_fraction        | 0.308    |  ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.273      |||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.394     | ||
|    clip_fraction        | 0.299       ||
|    clip_fraction        | 0.261       ||
|    clip_fraction        | 0.209       ||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.222       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.236       ||
|    clip_fraction        | 0.227      |||
|    clip_fraction        | 0.278       ||
|    clip_fraction        | 0.256       ||
|    clip_fraction        | 0.256       ||
|    clip_fraction        | 0.245       ||
|    clip_fraction        | 0.245       ||
|    clip_fraction        | 0.272      |||
|    clip_fraction        | 0.273       ||
|    clip_fraction        | 0.264       ||
|    clip_fraction        | 0.262       ||
|    clip_fraction        | 0.241       ||
|    clip_fraction        | 0.278       ||
|    clip_fraction        | 0.278       ||
|    clip_fraction        | 0.279       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.25       |||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.296      |||
|    clip_fraction        | 0.256      |||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.294       ||
|    clip_fraction        | 0.269      |||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.341      |||
|    clip_fraction        | 0.294       ||
|    clip_fraction        | 0.256       ||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.273       ||
|    clip_fraction        | 0.318      |||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.408      |||
|    clip_fraction        | 0.25        ||
|    clip_fraction        | 0.246       ||
|    clip_fraction        | 0.28        ||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.278       ||
|    clip_fraction        | 0.269       ||
|    clip_fraction        | 0.25        ||
|    clip_fraction        | 0.243       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.299       ||
|    clip_fraction        | 0.231       ||
|    clip_fraction        | 0.332       ||
|    clip_fraction        | 0.317      |||
|    clip_fraction        | 0.217       ||
|    clip_fraction        | 0.234       ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.266       ||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.278      |||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.341      |||
|    clip_fraction        | 0.256      |||
|    clip_fraction        | 0.3        |||
|    clip_fraction        | 0.288      |||
|    clip_fraction        | 0.187       ||
|    clip_fraction        | 0.244       ||
|    clip_fraction        | 0.314      |||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.235      |||
|    clip_fraction        | 0.243       ||
|    clip_fraction        | 0.331       ||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.272       ||
|    clip_fraction        | 0.244       ||
|    clip_fraction        | 0.312      |||
|    clip_fraction        | 0.285      |||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.237       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.279      |||
|    clip_fraction        | 0.27        ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.262       ||
|    clip_fraction        | 0.275       ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.202      |||
|    clip_fraction        | 0.336       ||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.247       ||
|    clip_fraction        | 0.294     | ||
|    clip_fraction        | 0.264       ||
|    clip_fraction        | 0.25       |||
|    clip_fraction        | 0.264       ||
|    clip_fraction        | 0.278      |||
|    clip_fraction        | 0.297      |||
|    clip_fraction        | 0.382     ||||
|    clip_fraction        | 0.356       ||
|    clip_fraction        | 0.269      |||
|    clip_fraction        | 0.232      |||
|    clip_fraction        | 0.249       ||
|    clip_fraction        | 0.295      |||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.257      |||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.228       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.262     | ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.275       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.286      |||
|    clip_fraction        | 0.255       ||
|    clip_fraction        | 0.243       ||
|    clip_fraction        | 0.283      |||
|    clip_fraction        | 0.261       ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.252      |||
|    clip_fraction        | 0.206      |||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.309      |||
|    clip_fraction        | 0.249       ||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.254        |
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.235       ||
|    clip_fraction        | 0.231       ||
|    clip_fraction        | 0.278       ||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.252      |||
|    clip_fraction        | 0.261       ||
|    clip_fraction        | 0.291      |||
|    clip_fraction        | 0.237       ||
|    clip_fraction        | 0.199       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.241       ||
|    clip_fraction        | 0.347       ||
|    clip_fraction        | 0.263       ||
|    clip_fraction        | 0.245       ||
|    clip_fraction        | 0.298      |||
|    clip_fraction        | 0.279       ||
|    clip_fraction        | 0.264       ||
|    clip_fraction        | 0.232       ||
|    clip_fraction        | 0.24       |||
|    clip_fraction        | 0.272       ||
|    clip_fraction        | 0.236       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.252       ||
|    clip_fraction        | 0.265        |
|    clip_fraction        | 0.261       ||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.261       ||
|    clip_fraction        | 0.251       ||
|    clip_fraction        | 0.251       ||
|    clip_fraction        | 0.277      |||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.25        ||
|    clip_fraction        | 0.25        ||
|    clip_fraction        | 0.267        |
|    clip_fraction        | 0.267        |
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.223       ||
|    clip_fraction        | 0.224       ||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.235      |||
|    clip_fraction        | 0.275       ||
|    clip_fraction        | 0.216       ||
|    clip_fraction        | 0.216       ||
|    clip_fraction        | 0.283      |||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.259       ||
|    clip_fraction        | 0.188       ||
|    clip_fraction        | 0.242       ||
|    clip_fraction        | 0.237       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.19       |||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.234      |||
|    clip_fraction        | 0.234      |||
|    clip_fraction        | 0.247       ||
|    clip_fraction        | 0.227       ||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.217       ||
|    clip_fraction        | 0.291      |||
|    clip_fraction        | 0.243       ||
|    clip_fraction        | 0.203       ||
|    clip_fraction        | 0.203       ||
|    clip_fraction        | 0.216       ||
|    clip_fraction        | 0.248       ||
|    clip_fraction        | 0.262      |||
|    clip_fraction        | 0.261       ||
|    clip_fraction        | 0.228       ||
|    clip_fraction        | 0.273      |||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.22        ||
|    clip_fraction        | 0.22        ||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.267       ||
|    clip_fraction        | 0.232       ||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.271       ||
|    clip_fraction        | 0.24        ||
|    clip_fraction        | 0.26        ||
|    clip_fraction        | 0.279      |||
|    clip_fraction        | 0.285      |||
|    clip_fraction        | 0.241       ||
|    clip_fraction        | 0.235        |
|    clip_fraction        | 0.249       ||
|    clip_fraction        | 0.252       ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.244       ||
|    clip_fraction        | 0.244       ||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.256       ||
|    clip_fraction        | 0.26        ||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.264      |||
|    clip_fraction        | 0.26        ||
|    clip_fraction        | 0.275       ||
|    clip_fraction        | 0.264       ||
|    clip_fraction        | 0.234       ||
|    clip_fraction        | 0.256      |||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.267       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.237       ||
|    clip_fraction        | 0.219      |||
|    clip_fraction        | 0.255     ||||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.278       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.265      |||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.229        |
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.249      |||
|    clip_fraction        | 0.243     ||||
|    clip_fraction        | 0.229       ||
|    clip_fraction        | 0.241       ||
|    clip_fraction        | 0.241       ||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.262       ||
|    clip_fraction        | 0.247       ||
|    clip_fraction        | 0.251       ||
|    clip_fraction        | 0.253       ||
|    clip_fraction        | 0.226      |||
|    clip_fraction        | 0.261       ||
|    clip_fraction        | 0.242       ||
|    clip_fraction        | 0.243       ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.225       ||
|    clip_fraction        | 0.235       ||
|    clip_fraction        | 0.249       ||
|    clip_fraction        | 0.296       ||
|    clip_fraction        | 0.235       ||
|    clip_fraction        | 0.251       ||
|    clip_fraction        | 0.231       ||
|    clip_fraction        | 0.233       ||
|    clip_fraction        | 0.247       ||
|    clip_fraction        | 0.247       ||
|    clip_fraction        | 0.211      |||
|    clip_fraction        | 0.223       ||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.252       ||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.303       ||
|    clip_fraction        | 0.299      |||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.257       ||
|    clip_fraction        | 0.296      |||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.252     | ||
|    clip_fraction        | 0.236      |||
|    clip_fraction        | 0.236      |||
|    clip_fraction        | 0.337       ||
|    clip_fraction        | 0.303      |||
|    clip_fraction        | 0.227       ||
|    clip_fraction        | 0.224       ||
|    clip_fraction        | 0.251       ||
|    clip_fraction        | 0.312       ||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.279       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.295       ||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.315      |||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.358       ||
|    clip_fraction        | 0.28        ||
|    clip_fraction        | 0.244     | ||
|    clip_fraction        | 0.248       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.256       ||
|    clip_fraction        | 0.284      |||
|    clip_fraction        | 0.259      |||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.321     | ||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.275       ||
|    clip_fraction        | 0.275       ||
|    clip_fraction        | 0.371       ||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.258     | ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.237       ||
|    clip_fraction        | 0.27       |||
|    clip_fraction        | 0.354       ||
|    clip_fraction        | 0.303      |||
|    clip_fraction        | 0.334      |||
|    clip_fraction        | 0.268       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.304      |||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.349      |||
|    clip_fraction        | 0.349      |||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.316     | ||
|    clip_fraction        | 0.251      |||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.265       ||
|    clip_fraction        | 0.304      |||
|    clip_fraction        | 0.28        ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.267     | ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.242       ||
|    clip_fraction        | 0.231       ||
|    clip_fraction        | 0.251     | ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.315       ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.279       ||
|    clip_fraction        | 0.237       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.319       ||
|    clip_fraction        | 0.256       ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.331       ||
|    clip_fraction        | 0.305     | ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.29        ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.269       ||
|    clip_fraction        | 0.284       ||
|    clip_fraction        | 0.366       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.278      |||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.274       ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.338       ||
|    clip_fraction        | 0.327       ||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.351     | ||
|    clip_fraction        | 0.327      |||
|    clip_fraction        | 0.309      |||
|    clip_fraction        | 0.308      |||
|    clip_fraction        | 0.246       ||
|    clip_fraction        | 0.393      |||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.296       ||
|    clip_fraction        | 0.298      |||
|    clip_fraction        | 0.45        ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.346      |||
|    clip_fraction        | 0.359      |||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.342      |||
|    clip_fraction        | 0.339      |||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.389      |||
|    clip_fraction        | 0.266      |||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.281       ||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.254       ||
|    clip_fraction        | 0.23        ||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.336       ||
|    clip_fraction        | 0.354      |||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.27        ||
|    clip_fraction        | 0.272       ||
|    clip_fraction        | 0.272       ||
|    clip_fraction        | 0.262       ||
|    clip_fraction        | 0.296       ||
|    clip_fraction        | 0.262       ||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.272       ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.285       ||
|    clip_fraction        | 0.291      |||
|    clip_fraction        | 0.33       |||
|    clip_fraction        | 0.355       ||
|    clip_fraction        | 0.282      |||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.316       ||
|    clip_fraction        | 0.326       ||
|    clip_fraction        | 0.357       ||
|    clip_fraction        | 0.357       ||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.315      |||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.271        |
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.258       ||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.37        ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.297      |||
|    clip_fraction        | 0.307       ||
|    clip_fraction        | 0.347      |||
|    clip_fraction        | 0.28       |||
|    clip_fraction        | 0.277      |||
|    clip_fraction        | 0.335       ||
|    clip_fraction        | 0.314      |||
|    clip_fraction        | 0.334      |||
|    clip_fraction        | 0.356      |||
|    clip_fraction        | 0.333       ||
|    clip_fraction        | 0.299       ||
|    clip_fraction        | 0.277      |||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.43       |||
|    clip_fraction        | 0.28        ||
|    clip_fraction        | 0.276       ||
|    clip_fraction        | 0.388      |||
|    clip_fraction        | 0.317       ||
|    clip_fraction        | 0.324      |||
|    clip_fraction        | 0.322       ||
|    clip_fraction        | 0.362       ||
|    clip_fraction        | 0.346       ||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.28        ||
|    clip_fraction        | 0.311       ||
|    clip_fraction        | 0.28        ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.31        ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.238       ||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.38        ||
|    clip_fraction        | 0.369      |||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.432      |||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.284       ||
|    clip_fraction        | 0.3         ||
|    clip_fraction        | 0.291       ||
|    clip_fraction        | 0.248       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.305       ||
|    clip_fraction        | 0.347      |||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.241       ||
|    clip_fraction        | 0.307       ||
|    clip_fraction        | 0.381      |||
|    clip_fraction        | 0.298       ||
|    clip_fraction        | 0.329       ||
|    clip_fraction        | 0.344       ||
|    clip_fraction        | 0.344       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.337       ||
|    clip_fraction        | 0.339       ||
|    clip_fraction        | 0.273       ||
|    clip_fraction        | 0.34        ||
|    clip_fraction        | 0.261       ||
|    clip_fraction        | 0.289       ||
|    clip_fraction        | 0.33        ||
|    clip_fraction        | 0.351      |||
|    clip_fraction        | 0.297       ||
|    clip_fraction        | 0.306       ||
|    clip_fraction        | 0.352      |||
|    clip_fraction        | 0.325       ||
|    clip_fraction        | 0.288       ||
|    clip_fraction        | 0.304       ||
|    clip_fraction        | 0.314       ||
|    clip_fraction        | 0.282       ||
|    clip_fraction        | 0.32        ||
|    clip_fraction        | 0.293       ||
|    clip_fraction        | 0.389      |||
|    clip_fraction        | 0.32       |||
|    clip_fraction        | 0.351      |||
|    clip_fraction        | 0.293      |||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.302       ||
|    clip_fraction        | 0.277       ||
|    clip_fraction        | 0.301       ||
|    clip_fraction        | 0.323      |||
|    clip_fraction        | 0.286       ||
|    clip_fraction        | 0.308       ||
|    clip_fraction        | 0.203       ||
|    clip_fraction        | 0.36        ||
|    clip_fraction        | 0.336      |||
|    clip_fraction        | 0.349       ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.323       ||
|    clip_fraction        | 0.311      |||
|    clip_fraction        | 0.37        ||
|    clip_fraction        | 0.337     | ||
|    clip_fraction        | 0.328       ||
|    clip_fraction        | 0.346       ||
|    clip_fraction        | 0.359       ||
|    clip_fraction        | 0.313       ||
|    clip_fraction        | 0.287       ||
|    clip_fraction        | 0.283       ||
|    clip_fraction        | 0.27        ||
